installation_directory: /home/fran/research/MARACAS/
data_source: FILES
cluster: SERVER
number_processors: 20
working_directory: /home/fran/tmp
microalgae: micromonas_pusillaCCMP1545
paired_end: TRUE
main_folder: mpusilla_test
number_of_samples: 4
control_condition_name: t01
experimental_condition_name: t12
loc_sample_left1: /home/fran/tmp/files_mpusilla/t01_1_1.fastq.gz
loc_sample_right1: /home/fran/tmp/files_mpusilla/t01_1_2.fastq.gz
condition_sample1: t01
loc_sample_left2: /home/fran/tmp/files_mpusilla/t01_2_1.fastq.gz
loc_sample_right2: /home/fran/tmp/files_mpusilla/t01_2_2.fastq.gz
condition_sample2: t01
loc_sample_left3: /home/fran/tmp/files_mpusilla/t12_1_1.fastq.gz
loc_sample_right3: /home/fran/tmp/files_mpusilla/t12_1_2.fastq.gz
condition_sample3: t12 
loc_sample_left4: /home/fran/tmp/files_mpusilla/t12_2_1.fastq.gz
loc_sample_right4: /home/fran/tmp/files_mpusilla/t12_2_2.fastq.gz
condition_sample4: t12
fold_change: 2
q_value: 1
